ID,TARGET,TEXT,STANCE
2501,深圳禁摩限电,#时局#【快递专用电动三轮车或实行国家强制标准】深圳“禁摩限电”波及快递业后，国家标准的《快递专用电动三轮车技术要求》目前正对外征求意见，意见稿不但对快递专用电动三轮车的车高、车长等做了规范，而且对车速、启动和载重做了限制。http://t.cn/RqMk0vU,NONE
2502,深圳禁摩限电,@深圳交警 龙华何时禁摩？乱按喇叭烦死人！！随意闯红灯，地铁口堵住！尤其是龙胜，龙华地铁口！希望管管！噪音污染不可忽视！电摩跟着行人后边一直鸣笛，刺耳的很！想打人！严重影响深圳形象！！ http://weibo.com/u/1792702427,FAVOR
2503,深圳禁摩限电,#深圳禁摩限电#一场穷人和富人的开撕拉开帷幕了！星星之火可以燎原！当矛盾激化到不可收拾！当最底层的人民怒火无法压抑的时候，那就推到重来！同归于尽！！！,AGAINST
2504,深圳禁摩限电,人不能因为老是摔倒就不走路，出事故，增加人员，加强疏导就行。为什么要严禁的这么重！说好听了是一劳永逸，其实这不就是因为那样更加费时费力吗！中国式怠惰。 ,AGAINST
2505,深圳禁摩限电,猪养肥再宰，事搞大再抓。比如禁摩限电，卖一千辆一万辆不管，卖到十万辆，一句话通通没收。有些维权，找基层不给解决，找上级不予理睬，直到群体事件。骗局始于XX，XX源于制度。保增长是为就业率，全民创业也为就业率，只要能赚钱放任搞活，底线是不发生系统风险。管它黑猫白猫。 |P2P你知道...,AGAINST
2506,深圳禁摩限电,【媒体：深圳禁摩限电要多些情与法平衡】深圳这次整治超标电动车，按理说，“超标”意味着违规，治理本该广受认同，但从其舆情反响看，这急遽冲击民众真实生活和快递业，以至于执法中引发某些冲突，这跟数字昭示的显著治理效果形成了不小“温差”。http://t.cn/RqywSwa,NONE
2507,深圳禁摩限电,谢谢一切支持深圳禁摩限电的理性朋友@深圳交警 @深圳公安,FAVOR
2508,深圳禁摩限电,#深圳禁摩限电# 上午，横岗蜀黍在龙岗大道查获一辆三轮摩托车，驾驶员无证驾驶被拘留 。摩托车和电动自行车交通违法注意啦！四类情况一律拘留@深圳交警,FAVOR
2509,深圳禁摩限电,#深圳禁摩限电#今日早高峰，南头中队蜀黍在辖区开展禁摩限电整治。对摩托车，电动自行车各种交通违法严查。,FAVOR
2510,深圳禁摩限电,#深圳禁摩限电#我都怕以后连自行车都禁了...... 我真的想问下，摩托车电动车有那么难管理吗？,AGAINST
2511,深圳禁摩限电,全国抗议禁行电动车！老百姓买不起汽车，买个代步车，何罪之有？你们当官的有汽车，老板有私家车，警察有摩托，让老百姓拿步量吗？什么年代？要倒退嘛？王八但！ ,AGAINST
2512,深圳禁摩限电,#西安身边事#【西安现阶段该不该“禁摩限电” 专家:时机不成熟】3月21日，一场被称为史上最严厉的“禁摩限电”整治行动在深圳开展。此后，北京、广州先后出台政策限制电动车、摩托车通行。市民对电动车“恨之深”却也“爱之切”，专家认为禁摩需要缓冲期。你怎么看？,NONE
2513,深圳禁摩限电,#城市连线#【深圳回应禁摩限电，城市管理岂能“因噎废食”】近日，深圳市“禁摩限电”行动引起社会各界广泛关注。诚然，很多电动车骑行者，确实胆大妄为，红灯随意闯，道路随意选，给很多开车的司机制造了不小的麻烦，“但问题出在人身上，为什么要把板子打在摩的电动车上呢”？,NONE
2514,深圳禁摩限电,支持靠谱的专家论点，很多城市限摩仅仅是因为管理混乱，管理手段欠缺，或是干脆把摩托车视为拉低城市层次的交通工具。乱主要体现在无牌，无驾照，污染...//【专家:“禁摩限电”是公共管理低能的无奈】 http://t.cn/Rq5tjxI,AGAINST
2515,深圳禁摩限电,我终于明白了深圳为什么要禁摩限电?因为土地是国家的! ,AGAINST
2516,深圳禁摩限电,深圳禁摩限电不合法，除非政府出资全部回购，否则就是严重侵犯公民财产权利。 |南宁·心圩...,AGAINST
2517,深圳禁摩限电,深圳电动车都限。摩托车更别想//新浪网友:过段时间限电摩//【深圳回应出台汽车限购令】 http://t.cn/RZ2o5rx,FAVOR
2518,深圳禁摩限电,#深圳禁摩限电# 在地铁站，@深圳宝安交警 坚决查处非法拉客的电动车！,FAVOR
2519,深圳禁摩限电,支持深圳交警。电单车继续治理。,FAVOR
2520,深圳禁摩限电,这他妈电动车上路咋又犯法了，这是不样老百姓活了，要是能买起气车，飞机谁还奇电动车，这政策真好玩!坑爹呀【深圳禁摩限电运动造就另类“坟场”】 http://t.cn/RqL5qm1（分享自 @一点资讯）,AGAINST
2521,深圳禁摩限电,早该管了，刚来的时候被这么大城市满大街改装的电动摩的乱窜的景观吓呆了。都堵在地铁口，破遮雨棚分分钟能把人戳瞎。不知道这阵风过去了是不是又和从前一样，光拘留管什么用，想想办法给大叔们弄点别的挣钱机会啊。,FAVOR
2522,深圳禁摩限电,当立法者和执法者都买不起汽车时，还会禁止老百姓不允许骑电瓶车吗？//【深圳禁摩限电对准餐饮业:只可自行车送外卖】 http://t.cn/RqGPSED,AGAINST
2523,深圳禁摩限电,深圳加油，要把禁摩限电这步棋走好走稳，第一个吃螃蟹总会有些纠结和困难，但为了人民福祉，大家都很支持，期待全国范围内推广深圳模式！,FAVOR
2524,深圳禁摩限电,@深圳交警 ，看看光明新区公明办事处天虹商圈的摩托车与超标电动车吧，难道禁摩限电的春风就吹不进公明吗？？？,FAVOR
2525,深圳禁摩限电,我在爱奇艺看视频，《深圳禁摩限电 要多些情与法平衡》非常精彩，爱奇艺全网独播哦 #4k超高清， 只在爱奇艺# |深圳禁摩限...,NONE
2526,深圳禁摩限电,【深圳“禁摩限电”: 一禁天下宁，一限烦恼少？】城市交通压力，问题症结主要有：专门的车道不足，摩托车、电动车没有统一标准，政府很难管控。交通管理部门一看车道不多、标准落后，抓手没有，就一禁了事，不能禁也要限，尽量做到“眼不见心不烦”。这是一种典型的懒政思维。http://t.cn/Rq5zSZ2,AGAINST
2527,深圳禁摩限电,禁的不是电瓶车是电摩，即最高车速超过20km/h、整车质量超过40kg、电动机额定连续输出功率超过240w或者蓄电池标称电压大于48v的电驱动两轮车辆都属于超标范畴。电摩是危险，最好正规点考驾照和上...—「深圳查扣电动三轮拘留1人奖500 上千快递员辞职」 http://t.cn/RqAod0i,NONE
2528,深圳禁摩限电,#深圳禁摩限电#小老百姓买不起汽车，买汽车你又限号，你们准卖不准用，是个什么道理，政府执行这些政策都没有问过市民意见，一刀切不顾百姓死活，专制的政府就是牛逼，惹不起,AGAINST
2529,深圳禁摩限电,#深圳禁摩限电#这个号称内地最自由及法治的城市发生这种事情，确实令不少人失望。昨天下午出去走走，就在路口一辆电动车上面载着三个中学生闯红灯过去了，所以禁摩限电这事难以让人不理解的是该禁的没禁该限的没限，也许存在有些人交了保护费，所以你们不抓他，应该出台更好的政策更健全的管理方式才对,AGAINST
2530,深圳禁摩限电,#深圳“禁摩限电”# 4月11日晚，@深圳宝安交警 新安中队在灵芝地铁站出口开展禁摩限电行动，严查非法营运电动电动车。10人因涉嫌聚众扰乱社会秩序被依法拘留。,NONE
2531,深圳禁摩限电,【深圳禁摩限电首曰拘留两百多人】"为什么要骑电动车呢？因为你穷而且弱小，为什么要抓骑电动车的市民呢？因为你又穷又弱小。不用听证、不用论证……“L秒拍视频 很难想像，以如此人力物力暴力，仅是对付我们身边坐电单车上班的兄弟姐妹，被拘者多为买不起小车的社会底层，深圳你想干什么？,AGAINST
2532,深圳禁摩限电,#深圳禁摩限电# 这个难道不是应该去假打违规电动车三轮车的处罚力度什么的吗…为什么要因为这些违规的去让所有电动车都背锅一刀切？,AGAINST
2533,深圳禁摩限电,#深圳“禁摩限电”# 目前，@坪山交警 正在行动，组织警力在各个复杂路段严查摩托车和电动自行车交通违法。,FAVOR
2534,深圳禁摩限电,#老谈说事# 【人民日报评论 深圳禁摩限电】近日，深圳“禁摩限电”整治行动引发热议。有人对此义愤填膺，有人却拍手称快。争论归根结底，是如何兼顾城市交通安全与市民需求、快递员生计的问题。治理摩托车和电动车是“民生”，一禁了之同样损害 “民生”。治理并非简单的“是非题”，考虑“怎么管”更,NONE
2535,深圳禁摩限电,我同意网友们的提议，要禁摩禁电，先让公务员们放下公车，体验一下普通人上下班，再来制订政策。,AGAINST
2536,深圳禁摩限电,用纳税人的钱激励不便于纳税人的事，这逻辑有点乱，我要好好捋一捋,AGAINST
2537,深圳禁摩限电,@深圳交警 是要查电摩了吗 赶紧来龙华新区人民路好好整治一下 交通状况简直了,FAVOR
2538,深圳禁摩限电,从深圳禁电禁摩看，公权是多么猖狂，真不把下层百姓放在眼里。,AGAINST
2539,深圳禁摩限电,#发展公共交通#  =--还记得深圳“禁摩限电”没过多久--- 济南轨交最新规划出炉：M2线将北跨黄河 M3线部分改走高架 http://t.cn/RqJqrkM,NONE
2540,深圳禁摩限电,支持交警叔叔，电动车真的要打击，现在每天上下班，地铁站门口跟路上都是被电动车给霸占了，人行道电动车乱开，真的很危险,FAVOR
2541,深圳禁摩限电,请问我开小电摩从深圳到广州的话，要带多少个充电宝,NONE
2542,深圳禁摩限电,“禁摩限电”行动为什么会引起广泛争议？因为它伤害了社会弱势群体的利益，伤害了那些靠辛勤劳作养家糊口的人！,AGAINST
2543,深圳禁摩限电,深圳采用雷霆手段禁摩禁电，行业和两轮消费者反应剧烈，担心全国效仿成灾。为此我已经在微博上泡了几天看大家的评论和关注。两轮车要不要在中国长期存在下去？好处自然很多，唯一的担心是交通安全。为此把10年来电动车替代自行车摩托车所发生的真实伤亡数据列表，电动车从2004年的“很少”到2013年的“很多”（约1·8亿），两轮车群体总的交通伤亡是大幅下降的。大家看看吧,AGAINST
2544,深圳禁摩限电,#深圳“禁摩限电”# 今天下午，@深圳宝安交警 组织警力，对在地铁出入口聚众拉客的电动自行车和摩托车进行严查！,NONE
2545,深圳禁摩限电,就你这智商，请问你现在是干嘛的//@用户5881606373:深圳的领导不会是猪头，250吧//【深圳禁摩限电对准餐饮业:只可自行车送外卖】 http://t.cn/RqGPSED,FAVOR
2546,深圳禁摩限电,禁摩限电这个事做的真是够了。政府没能有效控制违规行为就限制人们的使用，既然不能骑，当初干嘛还要卖？干脆政府出资回收统一销毁咯,AGAINST
2547,深圳禁摩限电,【禁摩限电：国家权力“内卷化”之弊 - FT中文网】从3月21日开始，深圳交警实施“禁摩限电”专项集中整治活动，在街头巷尾对摩的、电动车围追堵截。根据其发布的消息，截止3月3...（分享自 @FT中文网） http://t.cn/Rq4oQ6N,AGAINST
2548,深圳禁摩限电,#部分路段禁电动二轮车# 禁摩限电，呵呵，这是要断了底层人民的腿啊！送快递，送外卖，没钱买车的买摩托车送孩子上下学都不行了…呵呵，政府真牛！政府官员不为人民服务要他们做什么？我只想说：gov，呵呵 |洛阳·大学...,AGAINST
2549,深圳禁摩限电,#深圳禁摩限电#我跟你讨论为什么剥夺普通人使用电单车的权利，你却跟我谈有的企业能对这件事做得很好。就像 无论你怎么学习都很渣，偏偏有个人告诉你别人都能上清华，你为什么不行，你他妈的为什么不行。 |上海,AGAINST
2550,深圳禁摩限电,ect雷电电摩治疗仪全球招商！深圳康馨科技公司,
2551,深圳禁摩限电,讲真，现在所谓的新媒体素质真他妈低(此处必用脏话)。报道简直和扯淡的一样。从@环球时报 @人民日报 @Vista看天下 都一个样。来看看，春晚够烂的，人民日报连续两周天天点赞。说要拆围墙的时候，呵呵人民日报的劲去哪了？到了深圳禁摩限电一个个逮着机会了带领着中国网民们煽风点火。,FAVOR
2552,深圳禁摩限电,在网易博客日志《深圳禁摩限电，比亚迪有罪推定》中发布了评论“念佛成佛离苦忧， 阿弥陀佛能保佑。 口念默念皆得救， 寿终往...” http://t.cn/Rqxqsxc,NONE
2553,深圳禁摩限电,【禁摩限电没有说出的半句话：把穷人从城市里清理出去 - 产业人网】封杀电动车，原因不是电动车已经成为城市交通的毒瘤，而是城市规划和交通治理的失败需要一个替罪羔羊，电动车就是这只被拎出的羊。这只羊之所以会任人宰割，究其根本，是因为羊的主人和羊一样的孱弱。 http://t.cn/Rqqy5dl,AGAINST
2554,深圳禁摩限电,腾讯微博，你天天删也不嫌累，分享别家的微博你也删，就你的微博姓党？别家的微博姓民？就你特别，你不如把微博关掉，你们的做法就像深圳的禁摩限电，留下了光辉的历史。,AGAINST
2555,深圳禁摩限电,谢谢一切支持深圳禁摩限电的理性朋友,FAVOR
2556,深圳禁摩限电,我是支持深圳禁摩限电的，载客的摩的横冲直闯，亲眼见过几次事故，最开始我看抓的都是载客的，可能后来政府有奖励，交警开始抓快递了，不知道其中快递比例有多少，刚刚出门看到快递仍然在电动车送件，政府不应该一刀切，载客的这部分才应该是重点整治的对象,FAVOR
2557,深圳禁摩限电,#深圳禁摩限电#多么希冀@恩平论坛 也出这样的利民政策啊。 |恩平·恩城...,FAVOR
2558,深圳禁摩限电,你骑电动摩托车可以，但是请你遵守交通规则，不该你走的时候，请你不要闯红灯，妨碍正常行驶以及过马路的人。 #锵锵三人行# 完整版：深圳“禁摩限电”一两句话说不清 |完整版：深...,FAVOR
2559,深圳禁摩限电,#深圳“禁摩限电”#今天上午，@深圳龙岗交警 组织警力，对驾驶摩托车和电动自行车在地铁站附近兜客的进行严查！也欢迎网友向交警部门举报！,FAVOR
2560,深圳禁摩限电,#深圳禁摩限电#质问交警，谁让你们这样做的，谁给你们的权力，在你们这样做之前，你问人民群众了吗？人民群众同意了吗？ |深圳·美丽3...,AGAINST
2561,深圳禁摩限电,看到知乎有人讨论深圳禁摩限电，想起大学的时候在课堂上讨论过这个问题。当时老师让人站队，然后问反方的朋友，为什么要反对禁摩？我当时是懵逼的。把我东西抢走了还问为啥要不能抢呢，在你国生存还得琢磨这些问题真的很累啊。,AGAINST
2562,深圳禁摩限电,限电是为了安全，南京这样的场景比比皆是，更有甚者在脚踏板上放个板凳让小孩子坐，看着都揪心。不能为了方便而忽视安全，不能因为条件差而放松对安全的要求。希望南京也能对电动车严格地管理起来。,FAVOR
2563,深圳禁摩限电,这些图应该很有纪念意义。2016年，深圳禁摩限电运动，在深圳南头立交桥下的“电单车坟场”。百姓的财产真心不是钱啊！ http://t.cn/RqJ9jXh,AGAINST
2564,深圳禁摩限电,#深圳禁摩限电#深圳的政策没有多大的问题，限电是规范化管理，减少数量，并非全部淘汰，引来的批评声，只是在关注某批特定人群，没有从深圳全局来考虑，真要讨论，深圳也不是牺牲品，而是全国，禁摩是否对的？在公交地铁发达的城市，禁摩应该是要实施的,FAVOR
2565,深圳禁摩限电,主题执法日迟迟不来，笋岗片区多了好几部崭新的三轮。,FAVOR
2566,深圳禁摩限电,近段沙井禁摩抓车厉害，以至上班途中电摩越来越少，师傅们也提心吊胆。对于我这上班以此为主要交通工具的童鞋，实是一大困扰。蜀黍，高抬贵手啊。。@深圳交警,
2567,深圳禁摩限电,深圳交警处理“交通乱象”有理有节，社会需要规矩，支持。 ,FAVOR
2568,深圳禁摩限电,从长远看，深圳禁摩限电也许没有错。但短时间内一棍子打死，未免太绝情了！,AGAINST
2569,深圳禁摩限电,因为有不守交规的摩的司机出过事故，所以一刀切全都不准骑摩托，就是这么简单粗暴，不给人民商量余地，你只有接受『媒体:深圳禁摩限电有法律依据吗_手机新浪网』http://t.cn/RqLdlag,AGAINST
2570,深圳禁摩限电,管理城市和国家的人，在没有解决市民需要的前提下，没有规划的打压。就是粗暴野蛮。#凤凰视频客户端视频推荐#04.07 深圳“禁摩限电”引发社会舆论关注|2016-04-07... (分享自@凤凰视频客户端),AGAINST
2571,深圳禁摩限电,然并卵青岛禁摩多少年了，路上依然挺多,NONE
2572,深圳禁摩限电,深圳“禁摩限电”和“外地车限行范围”是不是在为实体经济做准备？：想到这三个八竿子打不着的话题，但是脑子以抽搐就感觉好像冥冥之中有点关系在呼唤着我。 深圳的禁摩限电是雷声大雨点也大,NONE
2573,深圳禁摩限电,愚见为深圳禁摩限电说句话作者丨于建嵘独家稿件，转载请注明来源深圳自开展最严厉的禁摩限电以来，短短10天，就查扣了17975辆电动车，拘留874人... http://t.cn/Rq4RLK9,NONE
2574,深圳禁摩限电,分享自朱达志《是时候给电动车制定国家标准了》 -  是时候给电动车制定国家标准了 朱达志 发生在深圳的“史上最严厉‘禁摩限电’整治行动”，在全国范围内引起轩然大波；严重依赖... (来自 @头条博客)  |是时候给电...,NONE
2575,深圳禁摩限电,“禁摩限电”其实都是治标不治本！我来给君上支个终极大招：限制年收入12万元以下公民出行！（北上广等大城市可酌情提高标准）------理由如下：,AGAINST
2576,深圳禁摩限电,穷人出行的权力都没有了。深圳禁摩有感。,AGAINST
2577,深圳禁摩限电,请问深圳，如果每一部电摩有一张选票，你们敢禁摩么？请问某组织，如果每一个网民有一张选票，你们敢禁网么？,AGAINST
2578,深圳禁摩限电,#深圳禁摩限电# 怎么说呢，交警做得对，但有没有非常完善的措施代替电动车摩托车,FAVOR
2579,深圳禁摩限电,深圳禁摩限电，要多些对情与法的平衡，比如给快递业些喘息空间，在平衡现实中拿捏善治力道。 深圳“禁摩限电”专项集中整治行动激起的舆论波澜，仍在扩散。无论是媒体报道的“10天查扣1.7万辆拘留874人”“... |深圳禁摩限...,NONE
2580,深圳禁摩限电,#深圳禁摩限电#我就想知道让底层的老白姓怎么过？难道深圳市民都能买的起 汽车和车位？ |郑州·凯旋...,AGAINST
2581,深圳禁摩限电,【深圳禁摩限电; 餐饮外卖配送只能使用自行车】一些地方也开始禁了，如北京广州，厦门岛内也将禁止。 http://t.cn/RqbDr9t,NONE
2582,深圳禁摩限电,#深圳法治通城#4月18日，@深圳龙岗交警 布吉中队联合大队铁骑队，在长龙路、吉政路、百鸽路、西环路、粤宝路、八约一街、荣华路、布吉老街等重点路段进行严查，查处违停189宗，路口红绿灯情况巡查32次，停车场监管系统预警信息排查2条，针对傍晚东站拉客现象多，组织禁摩限电专项整治行动，查扣摩托铁,FAVOR
2583,深圳禁摩限电,#深圳禁摩限电#什么时候长春也能实行啊，本来就狭窄的车道到处都是逆行的电动车，他们就仗着“反正你也不敢撞我”这种强盗一样的思想到处横冲直撞，机动车才是被欺负的一方，被挤得走走停停，整治的好，你穷不是理由。,FAVOR
2584,深圳禁摩限电,深圳一旦挂以安全之名，可以秒杀所有电摩与三轮，事实上电摩与三轮的安全事故又有多少呢？与汽车比，与其它交通工具比，把人口基数算进去，真的很多吗？？所谓专家、执法者，让你换个饭碗，改用以上工具谋生，你当作何想呢？？本人10年前就从骑自行车，电动自行车开始，所以感同此心。,AGAINST
2585,深圳禁摩限电,警车无牌照，临时牌照上路很多，凡是路过看见的群众都骂警察无耻，看见很多次。永远挂着临时牌照的警车，深圳警察形象很差很差啊，悲哀啊，本应一身正气，却乌烟瘴气。局长跳楼的太多啦，是不是和腐败有关。,AGAINST
2586,深圳禁摩限电,深圳禁摩限电力度不小，有人在问如何兼顾出行方便？初听，还真是个问题。细想，觉得是个假问题。禁摩限电是针对违法违规行为，如禁止无证驾驶摩托车等。出行方便是建立在违法之上，那要法律干嘛呀。,FAVOR
2587,深圳禁摩限电,这都是政府管理缺失、标准制定滞后造成的，但损失却落到了广大低收入群众手中。深圳出了这样的政令，这又是政府管理的失误。//【深圳禁摩限电何以变成“疯狂抓车抓人”】 http://t.cn/Rqyb9cl,AGAINST
2588,深圳禁摩限电,多地开始“禁摩限电”，太原还远吗？城市电动车治理一直是个难题，一方面，电动车因其灵巧便捷成为人们生活中重要交通工具，另一方面，由于电动车超标车多，安全防护性差，涉电动车交通事故在所有交通事故中占较大比重。你赞成“禁摩限电”吗？http://t.cn/RqIe1Ab,NONE
2589,深圳禁摩限电,#深圳禁摩限电# 还是有很多摩托车,FAVOR
2590,深圳禁摩限电,深圳是在下逐客令吗？禁摩、禁电！好吧！摆摊不让摆，物价又那么贵！现在又关外限行！搞得出不了门了！没法活了这！,AGAINST
2591,深圳禁摩限电,电摩被深圳警方限制，很好，我举双手赞成。深圳警方在没收电摩时，可以跟随一辆电摩自动粉碎机，所有电摩被放进去后，这头进去，那边出来的就是颗粒状物质，此物质大小均匀，油光发亮，直接洒进麦田，可让庄稼长势良好。此举，既拓宽了城市道路，又肥沃了麦田，利国利民的好事呀，深圳警方蛮拼的，点赞,NONE
2592,深圳禁摩限电,我就是觉得骑车的人地位比路人高.不服来撞我啊.凭什么我要让你啊.骑车人的命不是命啊.路不好好走.那么宽的校道偏要堵住.不长耳朵不长眼.带着耳机低头看手机.蹭你挨你一下都是轻的.开电摩的话早撞死你了.抄送@深大淘课 @深大新生 @荔园安保 @深大微波炉 @深圳大学学生会权益部,NONE
2593,深圳禁摩限电,上传了6张照片到“微相册”。深圳康馨科技公司与深圳市卫计委继续教育中心联合开展雷电电摩ECT疗法培训，并受国家中医药管理局委托在深圳试点推广！ http://t.cn/Rwducxw,
2594,深圳禁摩限电,#深圳禁摩限电#我也觉得应该禁，在公交车发达的大城市，禁摩没什么不好的。深圳公交车那么发达，而且每隔几百米就有绿色环保自行车免费骑。那些叫苦的人就想方便加偷懒吧。,FAVOR
2595,深圳禁摩限电,总体看，深圳这一做法，法律依据不足，对社会造成的负面影响很大。如果说城市交通拥堵，深圳恐怕不能跟北京、上海等城市相比。这些城市都没有是实行禁止政策。政府出台此项政策要更多地站在老百姓的角度，换位思考。普通群众没有能力去购买小汽车。如果都买，更堵 ,AGAINST
2596,深圳禁摩限电,鲁迅先生曾经说过：我向来不惮以最坏的恶意来揣测中国人（大意）。于是我也揣测那些强势“禁摩限电”、“禁摩禁电”的人民饲政府：莫非因为“加强管理”并不能给现任政府带来任何有效的政绩，更不能给交管部门带来现实的利益，所以就一禁了之？受了当年“洁尔阴”广告的启发：难言之隐，一洗了之？,AGAINST
2597,深圳禁摩限电,#深圳禁摩限电#搞不懂，又不是每个人都能买得起车，一刀切看看最后你怎么收场,AGAINST
2598,深圳禁摩限电,上海的限价式车牌拍卖、外临牌禁行、日渐严格的外地人子女入学条件，深圳的房价、限购升级、外牌限行外扩、摩的电摩限制，大家都快马加鞭向北京看齐，中国只有一种城市模式，那就是帝都。,AGAINST
2599,深圳禁摩限电,摩托车电动车在路上跑确实很不安全，机动车直行他们我的直行，机动车待转他们也待转，这样算是好的，有的根本不等红绿灯还拿他没办法，如果有什么事还是机动车和非机动车发生的事故，机动车全责，而大部分事故是非机动车引起的。,FAVOR
