ID,TARGET,TEXT,STANCE
2600,深圳禁摩限电,支持！限摩限电是深圳很多年前就有的政策了 最近那些摩托车又冒出来 你守规矩就算了 但是管你红灯绿灯逆行不逆行的往前冲 实在太不安全了 走路也怕他们坐车上也怕他们 对实在有需要的行业设定相关的法规就好了……,FAVOR
2601,深圳禁摩限电,禁摩限电，它们拦抓别人的爱车，卖了再买，开着6万元的车，它们的口号是抓车卖钱，用钱买车。只许自己点灯，不许别人点火。,AGAINST
2602,深圳禁摩限电,#交通安全古诗# 一人一句：但使龙城飞将在，开车请系安全带,NONE
2603,深圳禁摩限电,【电动车被禁 深圳交警:自行车步行也可以 ！国家不生产摩托车和电摩不就行啦！对它们太失望了！！！！,AGAINST
2604,深圳禁摩限电,深圳的政策没有多大的问题，限电是规范化管理，减少数量，并非全部淘汰，引来的批评声，只是在关注某批特定人群，没有从深圳全局来考虑，真要讨论，深圳也不是牺牲品，而是全国，禁摩是否对的？在公交地铁发达的城市，禁摩应该是要实施的 ,FAVOR
2605,深圳禁摩限电,电动车_电动自行车_电动摩托车_电摩_酷车_新功电动车厂家_- 深圳新功之星科技有限公司 http://t.cn/RwDixH9,AGAINST
2606,深圳禁摩限电,【一周图片精选【第328期】2016.4.2-4.8】这一周，希腊当局遣返大批难民，巴基斯坦白沙瓦发生洪灾，印度遭遇高温天气，日本全面进入樱花季，中国民众迎来清明小长假，深圳实施史上最严“禁摩限电”令，北京和颐酒店发生女生遭劫持事件。【不相信有两万六千名学员】 http://t.cn/Rqt1NWI,NONE
2607,深圳禁摩限电,邵阳日报电子版_2016-04-02_要闻_满怀豪情开启全面小康建设新征程 邵阳这几年确实发展得不错，特别是禁摩限电和创卫工作启动以来，城市变化显著，市民有切身感受，幸福指数提高。相信邵阳在新书记新市长领导下，一定能取得更大成绩，实现更大发展，更好造福邵阳人民！ http://t.cn/RqpxLfL,FAVOR
2608,深圳禁摩限电,#深圳禁摩限电# 持续进行中,NONE
2609,深圳禁摩限电,禁摩限电 不是很好嘛，干吗反对。 ,FAVOR
2610,深圳禁摩限电,禁可以，但不要每次都特么不去做解决问题的方法，什么都是一刀切，这就是懒政。 ,AGAINST
2611,深圳禁摩限电,#治理拥堵#禁摩限电是增加拥堵的措施，说治理拥堵，又禁摩限电，如同一个人又要快跑，又要把两条腿缠绕起来一样愚蠢可笑。因为治理拥堵需要减少汽车上路总量，而禁摩限电是逼着人们放下节能环保，快捷方便的电动车，而开汽车上路。正确的方法是：给电动车正名上牌，登记信誉记录，抓拍违章及时处理。,AGAINST
2612,深圳禁摩限电,电动车泛滥的上梅林地铁站有人管么？ ,FAVOR
2613,深圳禁摩限电,深圳曾经是改革开放的窗口，今天在新经济形势下又来到一个新窗口，我们希望深圳能够再次贡献改革的智慧，为电动自行车的未来探出一条明路。『媒体:深圳禁摩限电有法律依据吗_手机新浪网』http://t.cn/RqLdlag,NONE
2614,深圳禁摩限电,这丫太会玩儿了“我知道为何全国各大城市为何要禁摩限电了”Shares work of Flash Show user @全球微博搞笑排行榜精选. Let's watch it~|秒拍视频 (Recorded with #Flash Show#),FAVOR
2615,深圳禁摩限电,"#深圳禁摩限电# 不知道规范只知道限制,这就是治理水平,因官员大量腐败,所以要公开官员财产,口号喊了多少年也没动静,还是对付百姓的政策出台的快啊",AGAINST
2616,深圳禁摩限电,【媒体三问深圳禁摩限电：有法律依据吗？】 还是那句在中国任何地方禁电动车都是罪人。丝毫不能解决问题，只能是制造矛盾，激起民愤。 http://t.cn/RqLnDyQ,AGAINST
2617,深圳禁摩限电,禁摩不是办法，但是可以加强管理，设计生产上限制两轮车最高时速不超15公里，管理上严惩违反交通规则的行为：比如超速，不按车道行驶，闯红灯，超载，，等,AGAINST
2618,深圳禁摩限电,只能说明深圳的猪头官真多，应该把这些猪头官放到南海去管管美国的航母和驱逐舰。//【深圳禁摩限电对准餐饮业:只可自行车送外卖】 ,AGAINST
2619,深圳禁摩限电,本帖最后由 摸摸 于 2016-4-7 18:28 编辑 面对深圳禁摩限电，央视有话说。央视记者通过暗访发现有人在各大网站公然兜售 http://t.cn/RqtL0wL http://t.cn/Rq5ytWP深圳交警 你们对这事怎么看,NONE
2620,深圳禁摩限电,禁摩限电是蔑视弱势群体权益的懒政行为！禁摩限电是深圳之耻！ ,AGAINST
2621,深圳禁摩限电,这是什么情况？说好的禁摩限电呢？双龙地铁站一大堆电单车在拉客，这两个交警干嘛的？@hugo的一些事一些情 @阿智的一些事一些情 @广东台今日关注 @黄耀敏 @深圳新闻网 @深圳交警 @主持人悟空,FAVOR
2622,深圳禁摩限电,转发！所谓的人民政府就可以不听取百姓意见？想干什么就干什么？暴力执法一刀切等同土匪抢劫。“拉客和摆摊人员的增多是城市失业人口增加的标志。建议治理宜疏不宜堵。说实话，给1000亿美金给非洲那群铁公鸡，能救活无数中国企业了。『媒体:深圳禁摩限电有法律依据吗_手机新浪网』http://t.cn/RqLdlag,AGAINST
2623,深圳禁摩限电,【深圳禁摩限电对准餐饮业:只可自行车送外卖】深圳“禁摩限电”目前已经进入第三周。昨日，执法行动查扣了非法营运三轮车、摩托车、电动自行车共计1001辆，拘留无证78人。外卖行业的超标电动车，也被列入执法对象范围内。民警表示，外卖行业多为短途运送，需使用自行车遵规行驶。http://t.cn/RqbF3gA,FAVOR
2624,深圳禁摩限电,#深圳禁摩限电#why not,FAVOR
2625,深圳禁摩限电,深圳限电摩了吗？ 好像没有吧 ！  科技园南区，早上10点不到一点，就10来分钟路面看到的。  改装车，走快车道，逆行，闯红灯，，不一而足。 @深圳交警,FAVOR
2626,深圳禁摩限电,深圳“禁摩限电”力度极大，很坚决！青岛啥时候也能好好管管黑“摩的”！每年，“残疾人车”这种黑“摩的”，坑了多少来青岛的游客！太损害青岛形象。真的应该好好管一下！,FAVOR
2627,深圳禁摩限电,你们没有生活在这个城市是体会不到 电动车毫无规矩 开电摩载客的素质极差 开得很快还到处乱窜 有时候过马路走在路上都怕被他们撞了//新浪网友:乱是因为交警没规范管理，而不是禁，中国，到今天还有一大群猪脑袋。//【深圳禁行摩托车限制电动车 首日拘留三百余人】 http://t.cn/RGsbwI2,FAVOR
2628,深圳禁摩限电,呵呵，典型的你弱你有理，城市本来就是要禁摩，逆道行驶，违规载客，什么玩意 ,FAVOR
2629,深圳禁摩限电,@深圳坪山交警 @深圳交警 #深圳禁摩限电#深圳禁摩限电还在进行吗？@深圳坪山交警 看到了吗？ |深圳·坪山...,FAVOR
2630,深圳禁摩限电,#深圳禁摩限电#印象中这是第二次，上次是哪个城市想不起来了,NONE
2631,深圳禁摩限电,禁摩限电抓三轮后！类似这些物品的用什么交通工具来运输？不要告诉我用货车！因货车基本上没几年就是黄标+禁行、限行！@深圳交警,AGAINST
2632,深圳禁摩限电,他们开的是电摩好嘛。充电的。不是加油的。没声音的//【深圳宝马男疑酒驾撞死人逃逸 称:他没救了多少钱我赔】 http://t.cn/RLpNUHy,
2633,深圳禁摩限电,深圳市和广州市的禁摩限电简直是卑鄙无耻！什么治堵，管治安。他们眼瞎，如果这些开电动车的，有1/3全换成破面包，难道路就不塞了吗？ 现在面包车抢劫偷窃的事件多得很，是不是要限制面包车啊？ 以禁代管，卑鄙无耻，无视底层百姓，无视民生！ ,AGAINST
2634,深圳禁摩限电,对深圳禁摩限电一事，骂声一片。政策出台的太草率了，给老百姓带来了诸多的不便。,AGAINST
2635,深圳禁摩限电,#深圳禁摩限电##井柏然影版肖奈#  健康出行，明明脚踏车也可以很帅啊,FAVOR
2636,深圳禁摩限电,深圳禁摩限电对准餐饮业:只可自行车送外卖 相信这些规则制定者没吃过外卖，骑自行车送外卖不要说送到还能不能是热的，就只是来回晃好好的饭都会变成折箩。人类的进步就因为当权者不想管理，硬逼着人类要退回原始社会，靠人力运输而不是机器。朱门酒肉臭，路有冻死骨。 http://t.cn/RqbF3gA,AGAINST
2637,深圳禁摩限电,深圳“禁摩限电”运动中，有政府机构对查处非法营运车辆加以奖励。深圳龙华新区下令奖励查处非法营运车辆，深圳交警局表示确有此事，但奖金并非由交警部门发放，资金来源尚不清楚,NONE
2638,深圳禁摩限电,这才是真正的女汉子！看得好解气！干得漂亮！ |秒拍视频,
2639,深圳禁摩限电,【快递专用电动三轮车或实行国家强制标准】深圳“禁摩限电”波及快递业后，国家标准的《快递专用电动三轮车技术要求》目前正对外征求意见，意见稿不但对快递专用电动三轮车的车高、车长等做了规范，而且对车速、启动和载重做了限制。http://t.cn/RqMk0vU,NONE
2640,深圳禁摩限电,昨天，有网友发了一组展示深圳禁摩禁电场景的照片，我转发了，但深圳交警认为这些照片不是发生在深圳的。若是，最好。,NONE
2641,深圳禁摩限电,北京、深圳禁电禁摩：逼着买汽车呗，多简单的事儿。楼房卖不出，是因为有钱的都买了。没钱的还是买不起。那高呀，交通工具我都不给你用了，乖乖买汽车增加鸡弟屁吧 ,AGAINST
2642,深圳禁摩限电,#深圳禁摩限电# 一个城市如果充许摩托车与电动车泛滥式发展，城市道路至少要四分：1、机动车道；2、摩托车与电动车道；3、自行车道；4、行人道（包括盲道）。深圳选择禁摩限电，道路三分即可，是符合深圳这个城市的实际情况及发展需要的，一是城市交通效率得到提高，二是出行安全得到保障。未禁摩限电,AGAINST
2643,深圳禁摩限电,【“禁电禁摩”可否等一等民生脚步】深圳“禁摩禁电”引发的热议尚未平息，北京“禁电禁摩”的动作又出，很显然，两地实施禁电禁摩的理由均无二致，皆是因绝大部分电动车超出“国标”和造成的交通伤亡事故频发所致，实施的目的显然是为维护道路交通秩序和保障市民群众的出行安全。,FAVOR
2644,深圳禁摩限电,禁摩限电 ！ 生活来之不易，哪个生活富裕点的会开着电车搭着一家大小跑 ？,AGAINST
2645,深圳禁摩限电,严查“渉摩涉电”各类违法行为，重点查处摩托车无证驾驶、冲禁令、无号牌、非法营运和利用摩托车实施飞车抢夺等违法犯罪行为，对电动自行车非法营运、进入限行路段、违反规定载人载物及作为作案工具等违法犯罪行为也将一并查处。 ,FAVOR
2646,深圳禁摩限电,深圳禁摩限电再一次颠覆我的价值观，我无法面对以后的工作！,AGAINST
2647,深圳禁摩限电,能不能用牛车啊？悲哀！时代在退步//【深圳禁摩限电对准餐饮业:只可自行车送外卖】 http://t.cn/RqGPSED,AGAINST
2648,深圳禁摩限电,解决问题的方法是疏不是堵。从交通状况来看，汽车所造成的的拥挤状况远大于摩的，三轮；从环保的角度来看，电车更有利于环境的维护；从人性化的角度讲，有那闲钱买车开车的还需要大雨天大雪天的赶着送快件吗？爱这座城市就请先让这座城市的人能好好地生存下去吧。,AGAINST
2649,深圳禁摩限电,#深圳禁摩限电# 对快递业、邮政什么的，可网开一面，根据企业纳税额度核发摩托车用于业务，再严格管理就是，毕竟快递业算是现代物流业里面的基础建设，公共事业的性质还是有一点的，他的存在减少了许多外出购物的车辆出行，也算是贡献吧。,FAVOR
2650,深圳禁摩限电,近日，深圳“禁摩限电”整治行动引发热议。有人对此义愤填膺，有人却拍手称快。争论归根结底，是如何兼顾城市交通安全与市民需求、快递员生计的问题。治理摩托车和电动车是“民生”，一禁了之同样损害 “民生”。治理并非简单的“是非题”，考虑“怎么管”更合理，才能保障百姓利益。,NONE
2651,深圳禁摩限电,#深圳禁摩限电##外地车牌限行#说到底触犯的都是最底层民众的利益，有钱有权的总有办法规避和减少政策法规对自己的损害。有钱无所谓，没钱没办法。 |东莞·清溪...,AGAINST
2652,深圳禁摩限电,每次看到电动车乱闯红灯，乱变道，逆行都捏把汗，早就该整治了！！107国道估计每天都要撞飞几个违规的电动车！！至于快递行业等特殊行业，也是要多给配额，不过也要多监管！,FAVOR
2653,深圳禁摩限电,#深圳“禁摩限电”#4月12日，@深圳宝安交警 西乡中队组织警力，继续在固戍地铁站出口、三围公交站开展禁摩限电整治行动，严查非法营运电动车。对利用电动自行车、电动三轮车兜客揽客实施非法营运的，一律以扰乱公共场所秩序予以行政拘留。目前，已查扣非法营运电动车11台，11人因涉嫌扰乱公共场所秩序,FAVOR
2654,深圳禁摩限电,马路上，经常可以看到电摩的肆意乱传，就像广场舞大妈不管别人感受尽情高音跳舞，但这不是深圳官方可以横蛮禁止电摩的理由，骑电摩者那么随意与那么多贪腐官员现象具有同根文化，你们为何就没有禁止官员职业？横蛮进电摩，诱发了我们中国的诡异哲学根基：我们与世界的关系、人与人的关系是混乱不堪的,AGAINST
2655,深圳禁摩限电,#深圳禁摩限电# 头顶每天都有飞机飞过 他们方便了舒服了 尾气却污染了我们 你们这个能管管吗 可以禁止吗 其实环保是个不错的理由...,AGAINST
2656,深圳禁摩限电,【北京大学法学院教授沈岿：“禁摩限电”考验政府法治能力http://t.cn/RqISw7b】文章来源：《财经》杂志2016年4月8日。『在此背景下，看似不那么起眼的“禁摩限电”行动，其实是在真正考验地方政府的法治思维和法治能力。笔者将从依据的合法性、过程的合法性和实体的合法性三个维度，展开当前采取的“,NONE
2657,深圳禁摩限电,周三愿意跟我一块儿去参加凤凰卫视关于禁摩限电节目制作的小伙伴请按此格式报名，报名成功后一起约！我骑车去，由于地点不熟，我打算下午三点出发,NONE
2658,深圳禁摩限电,浙江地方台对深圳禁摩限电的执法黑得一塌糊涂，完全没有指出好的一面，一面之词的各种黑，我后来仔细想了想，阿里巴巴总部在杭州的,FAVOR
2659,深圳禁摩限电,深圳禁摩限电就和这个计划生育一样哭笑不得。如今限制，以后会不会像计划生育一样又放开呢。咄咄怪事！,AGAINST
2660,深圳禁摩限电,"深圳联合展开“禁摩限电”整治 1942辆电动车被扣 - 深窗网魅力深圳提供深圳联合展开“禁摩限电”整治 1942辆电动车被扣有关的信息,昨天深圳全是联合开展“禁摩限电”统一整治行动，截至昨日15时，行动共查扣电动自行车1942辆、两轮摩托车139辆、三轮车199辆，拘留无... http://t.cn/Rqpai3G",FAVOR
2661,深圳禁摩限电,#深圳禁摩限电#小哥说有人要抓，不给我送了，直接给我强退？？？,AGAINST
2662,深圳禁摩限电,限电是为了安全，南京这样的场景比比皆是，更有甚者在脚踏板上放个板凳让小孩子坐，看着都揪心。不能为了方便而忽视安全，不能因为条件差而放松对安全的要求。希望南京也能对电动车严格地管理起来。@南京交警 @Esports海涛 #深圳禁摩限电#,FAVOR
2663,深圳禁摩限电,『百姓无电摩出行，何不开汽车？--...』-- 来自网易新闻《深圳交警局回应:此次禁摩限电并非针对快递业》更多精彩尽在 http://t.cn/Rq4bKe5,NONE
2664,深圳禁摩限电,深圳禁摩限电，央视记者通过暗访发现有人在各大网站公然兜售被扣的电动车。这算不算铁证呢？抢劫来的电动车重复销售无本万利，天下还真有这么好的买卖.从头到尾这么捋一遍，这就完全符合流氓强盗的逻辑了.,AGAINST
2665,深圳禁摩限电,总理，您说的是深圳“禁摩限电”吗？行不行来句痛快话啊！,NONE
2666,深圳禁摩限电,<再临虎门> 南北驱弛步履匆， 虎门就职再落空。 抢劫偷盗难防范， 禁摩限电没变样。 每月上班二八天， 劳动法规没人管。 纵有高薪不敢往， 权且留影自欣赏。,AGAINST
2667,深圳禁摩限电,今天凤凰网一篇评论深圳禁摩限电的文章的观点有点道理：纳税人供养政府的目的不是让政府来限制公民的自由选择，而是让政府创造更好的条件，让公民可以更好的选择。,AGAINST
2668,深圳禁摩限电,#深圳禁摩限电#你们来石岩看一眼啊！到处都是乱停的机动车！为啥不能先管管这个！弄的现在许多双行道变成单行道！走个路都怕被车撞！@第一现场 @深圳交警,NONE
2669,深圳禁摩限电,看着深圳禁电摩，北京禁电摩上长安街等，感觉政府有点晕同时有点疯。国家你们管，用人管！你们让一线的执法机关人员累死啊？无法可依……卖你们让卖……用制度管理不成吗？电动车学驾照，上牌照，记录违章，按机动车处罚！请问政府，你丢20元心疼吗？所以你们的罚款就是硫化氢，有味儿没用,AGAINST
2670,深圳禁摩限电,【深圳禁摩限电首日拘两百多人】为什么要骑电动车呢？因为你穷而且弱小，为什么要抓骑电动车的市民呢？因为你又穷又弱小，警l察l叔l叔就喜欢欺负这种人。深l挖l坑，广l积l仇，人l民的合l法l财l产说收就收了，zf会赔钱吗？不让骑为何还让生产？,AGAINST
2671,深圳禁摩限电,小老百姓买不起汽车，买汽车你又限号，你们准卖不准用，是个什么道理，政府执行这些政策都没有问过市民意见，一刀切不顾百姓死活，专制的政府就是牛逼，惹不起 ,AGAINST
2672,深圳禁摩限电,北京已经清完地下室了，大家就没想过吗？只想在北上广讨生活，没想过自己的目标和发展，//【深圳禁摩限电对准餐饮业:只可自行车送外卖】 http://t.cn/RqGPSED,AGAINST
2673,深圳禁摩限电,近日雅迪发布了Z3电动车，该车速度40km/h下可跑60km，速度15km/h下可跑120km/h。整备质量81kg。深圳限摩限电之懒政恶政突显了早日修订适合我国国情的电动车法规之紧迫性。电摩与电动自行车之界定标准应早日修订发布。@雅迪电动车官方微博,NONE
2674,深圳禁摩限电,#新闻早餐# 【本地新闻】交管部门：南京不会禁摩限电，但将继续严格监管。,NONE
2675,深圳禁摩限电,#深圳禁摩限电#觉得现在是网购达人表现的时候了！为曾经无数次，将包裹送到你手里的那些可爱的人们，站出来帮帮他们吧,AGAINST
2676,深圳禁摩限电,轰轰烈烈的禁摩限电放弃了吗？？谁来保障我们这些开机动车的弱势群体？？@深圳交警 @深圳宝安交警,FAVOR
2677,深圳禁摩限电,【#深圳禁摩限电#出重拳 在地铁口拉客将被拘】@深圳交警 从3月起到6月，在全市范围开展禁摩限电源头治理专项集中整治行动。3月21日至4月底，集中开展6次整治行动，凡是在地铁口、公交站点、口岸、商业繁华等区域聚集非法拉客的，一律拘留；违规使用电动三轮车的，4月1日起一律拘留。,FAVOR
2678,深圳禁摩限电,【是时候给电动车制定国家标准了】 不赞成禁摩限电，特别不赞成限电。对大多数老百姓来说电动车多方便快捷啊。下力气让老百姓遵守交规才是正道 http://t.cn/RqiNiw7,AGAINST
2679,深圳禁摩限电,深圳禁摩禁电应该说是懒政，该管的管不好，该引导的不会引导，简单粗暴的猪脑子，很多年了没有给全国其他地方做个榜样了，其他地方再总结猪的教训。谁和人民作对，谁没有明天。水可载舟，亦可覆舟。 ,AGAINST
2680,深圳禁摩限电,"自行车协会理事长马中超:电动自行车的路权不应被忽视 | 中国自行车协会理事长马中超 　　中国经济网北京4月11日讯 (记者 杨开新) 近段时间,深圳等地采取“禁摩限电”等措施,对当地电动车使用者产生直接影响,也引发社会广泛 http://t.cn/RqMx1f4",AGAINST
2681,深圳禁摩限电,#深圳“禁摩限电”#这是@深圳光明交警 查获的一辆三轮车，知不知道这是用来做什么的？,NONE
2682,深圳禁摩限电,机车什么鬼？！深圳禁摩限电了！ |深圳·K歌王...,NONE
2683,深圳禁摩限电,#深圳禁摩限电#今天的坪洲地铁口及固戍地铁口@深圳交警,FAVOR
2684,深圳禁摩限电,说说@锵锵三人行 我心中的应该请的嘉宾吧！怎么不请@清华孙立平 和@张鸣 还有黄灯，一虎一席谈都请了。什么时候也允许观众入场。@许子东下期聊聊深圳 广州 北京禁电摩的事吧！还有买个买个逃税的事，印度总理都发话了，我们怎么不说话呢？,NONE
2685,深圳禁摩限电,开电车不是中国人，拉客也要付出才有钱收，如果拉客中出现个别被抢被欺骗的事发生那时你们民警的事，试问没有这种车你就天下太平？？罚了中国人民的钱...//【深圳禁摩限电对准餐饮业:只可自行车送外卖】 http://t.cn/RqGPSED,AGAINST
2686,深圳禁摩限电,看深圳禁摩限电行为政府一味指责电动车隐患多事故频发，一纸禁令。为什么电动车发展如此迅速？一是公共交通落后，政府又禁摩，被逼无奈中低收入者。二是乱象不怪电动车和车主本身，而是地方政府惰政，处理不好国标与市场关系。三是消灭交通工具得管理方式竟然是违法的，道交法。 |北京·潘家...,AGAINST
2687,深圳禁摩限电,"#深圳禁摩限电# 看你们讨论的风生水起, 谁能告诉我相关条例是怎么规定的? 搜了半天都没搜到... 好累... @深圳交警",AGAINST
2688,深圳禁摩限电,@深圳交警 ：我们查扣的车辆主要是严重超标的电动自行车、没法上牌的、非法改装拼装的电动三轮车。这些车辆哪怕在今后没有电动车禁行的道路上也会被查扣。这和禁行是两个概念。今晚，深圳交警局局长支队长徐炜连线央视新闻1+1，就“禁摩限电”相关问题与白岩松进行交流。有理有据，赞一个,AGAINST
2689,深圳禁摩限电,我以前就在深圳，我想禁也是有原因的，因为在深圳有很多用电动自行车载客的，载客无所谓，为了生活，不偷不抢，但是很多人都横闯马路，红灯的时候也是照闯不误，真的很讨厌那种人啊！拿他们没办法。不过也不是所有人都那样，规章制度应该合理点,NONE
2690,深圳禁摩限电,你们的评论“然并卵”，“禁摩限电”相关法律法规已经实行，执法者不会因为部分行业的需要就减弱执法力度，更不会因为少数网民的误解和异议就放弃。无规矩不成方圆，在各个方面，面对违法违规现象，由不得城市管理者“手软”，需要拿出严格执行“禁摩限电”的决心与气魄。,FAVOR
2691,深圳禁摩限电,刚刚开车经过地铁四号线龙胜地铁站跟前看到还是有很多非法磨的和电摩。@深圳交警 |深圳·龙华,FAVOR
2692,深圳禁摩限电,【禁摩限电没有说出的半句话：把穷人从城市里清理出去】【海龙：农民进城买楼可以，骑电动车不行！】 http://t.cn/RqqZoTo,AGAINST
2693,深圳禁摩限电,#深圳禁摩限电# 为了您的安全，切莫帮衬非法营运车辆！@深圳交警 @深圳侨报,FAVOR
2694,深圳禁摩限电,支持禁摩限电！快递业使用电动车也应依法依规，有序管理，没有例外。,FAVOR
2695,深圳禁摩限电,听说深圳禁摩限电，又有什么辞职潮什么的，唉出门在外那么久，好不容易东凑西借买部属于自己的交通工具、、、想想都心酸，算了，捡包袱回家吧、、、、、、但愿路上不塞车。,AGAINST
2696,深圳禁摩限电,清华大学中国与世界经济研究中心主任、经管学院教授李稻葵说得好：“为什么禁限摩是低能的昏招？禁限摩的本质是因噎废食。简单地禁摩限电限制了公民的自由，在接受交通管理的前提下，宪法赋予了公民自由出行的权利。政府直接采取禁止限制的方式无疑是一种懒政。”这么定性好极了 http://t.cn/RqtZjbu,AGAINST
