ID,TARGET,TEXT,STANCE
2697,深圳禁摩限电,《解筱文：武断“禁摩限电”是与供给侧改革对着干？》 |解筱文：武...,AGAINST
2698,深圳禁摩限电,【深圳禁摩限电何以变成“疯狂抓车抓人”】 深圳现在是什么样的社会，使用电动自行车就扣车扣人，请大家评理................ http://t.cn/Rqy4ObU,AGAINST
2699,深圳禁摩限电,我给领导们一点建议：一、我建议厅级以上高干必须通过司法考试，因为不懂法就当父母官会导致做出错误的决策，例如：深圳禁摩限电明显违法《宪法》；二、建议科级以上干部必须司法考试分数在330以上，不学法如何领导地方政府；三、建议国家对于违反法律规定的地方政策、部门规章等进行废除；四、建,AGAINST
2700,深圳禁摩限电,上周末，在课上和学生们讨论深圳“禁摩限电”引发的关于交通管理尤其是路权的问题，今天恰巧又看到我市交管部门透过媒体向市民征求改进交管的意见。还是那句话，民主的权利若不行使就永远只能是一张纸。,NONE
2701,深圳禁摩限电,南头南山文体中心处路上又遇到电摩兵团，七八辆一起闯红灯。强烈呼吁严打这些从不遵守交通规则的电摩。@深圳交警,FAVOR
2702,深圳禁摩限电,#欢乐颂# #五个女人一台戏# 啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊不就是少女心吗给你给你掏给你！！！@王凯kkw,
2703,深圳禁摩限电,【深圳禁摩限电奖金来源不明】（记者 林金冰）深圳“禁摩限电”运动中，有政府机构对查处非法营运车辆加以奖励。深圳龙华新区下令奖励查处非法营运车辆，深圳交警局表示确有此事，但奖金并非由交警部门发放，资金来源尚不清楚 http://t.cn/RqUkCTd,NONE
2704,深圳禁摩限电,之前拆围墙的事只是稍微试试舆论反应、看不来塞就收手不干了。这回呢，深圳禁摩限电、海关大肆抢劫，闪电般的办事效率，真tm服。,AGAINST
2705,深圳禁摩限电,哈哈哈哈哈，禁摩限电之后路上电动车还多起来了，以前老实在路边的电动车纷纷开始在机动车道逆行，叫上板了。深圳车速很快，这政也是为了保护他们生命安全,FAVOR
2706,深圳禁摩限电,#深圳禁摩限电#小电电不遵守交通规则，横冲直闯，应该加强对它们的管理！,FAVOR
2707,深圳禁摩限电,中国深圳这个地方真他妈的可笑奇葩。禁摩禁电，禁完这些，那迟早要限行。因为有能力的都想买部代步的车，车多了限行就跟着来。可悲的中国为什么会有这...//【可笑的深圳禁三轮】,AGAINST
2708,深圳禁摩限电,#深圳禁摩限电#发展过程的矛盾：特大城市人口密度之大，承载压力大，根本应是曲域发展失衡，资源集中…城市建设应区域化，去功能化(多个中心)…人口素质要不断提高！ |上海·张江,NONE
2709,深圳禁摩限电,不知道说什么好了，那就沉默吧！沉默之后呢？是消亡还是爆发？//【深圳禁摩限电对准餐饮业:只可自行车送外卖】 http://t.cn/RqGPSED,AGAINST
2710,深圳禁摩限电,@深圳交警 不能弄个电摩专用道吗…路口放一个小区进出口这种电动栏杆，绿灯放行红灯关闭。闯红灯或行驶机动车道直接罚款200并暂扣电动车，缴纳罚款后才能拿回电动车。直接杜绝电摩对百姓生活影响真的很大！在国外都有自行车车道为什么中国就没有电动车车道？ |丽水·温溪...,NONE
2711,深圳禁摩限电,深圳禁摩限电引发的人权论 这次深圳大刀阔斧的进行禁摩限电的行动中，政府单方面的以禁代管已经剥夺了合法公民的正当权益，很多的弱势群体经济遭受了损失，路权行驶被剥夺，同样是国家纳税人，买得起汽车的就可以上路驾乘，这是政府的不作为，是对低收入人群的一种歧视。 ,AGAINST
2712,深圳禁摩限电,"自行车协会理事长马中超：请尊重电动自行车路权——马中超：全面“禁摩限电”政策将会严重影响当地市民的日常生活,对为国家创造税收和解决劳动就业等做出了重要贡献的电动自行车行业而言,更是巨大的打击。http://t.cn/RqxxdTn",AGAINST
2713,深圳禁摩限电,#西安新闻#【西安“禁摩限电”不能简单照搬】禁摩限电是今年的热门话题，西安该不该禁摩限电？陕西省城市经济文化研究会会长张宝通认为对电动车不应该一棒子打死，还有很多人买不起汽车。公交线路设计不合理，老百姓等公交等不来，打车打不上，这就给电动车留下了大片生存的空间。并且西安还未达到北深,AGAINST
2714,深圳禁摩限电,#深圳禁摩限电#因为汽车每年都会出交通事故，所以过两天汽车也要禁了，什么时候刀具也别用了 |日照·大学...,AGAINST
2715,深圳禁摩限电,官逼民反，这么简单的道理为什么每次都不吸取教训？为什么这次行动社会反应这么强烈，阻力那么大？就是因为你们一拍脑袋的决策，完全没有去听听民意。...//【深圳禁摩限电对准餐饮业:只可自行车送外卖】 http://t.cn/RqGPSED,AGAINST
2716,深圳禁摩限电,#深圳禁摩限电#看了深圳禁摩限电，说实话，人家骑个电动车违反哪一条法律了，随便拘留，没收。这是把地方权利凌驾国家法律上吧。虽然禁摩出发点是好的，但是这做法太粗暴，和流氓地痞没两样，还说主张自由，民主，在家门口骑车也犯法，何来自由民主之说！真是一个日了狗的国家！ |成都·龙潭...,AGAINST
2717,深圳禁摩限电,就因为深圳禁摩限电这事儿，我快递到现在都没发，收件小哥心里苦。哦，这是逼快递电动车强制升级新能源车是吧，成本高了吧，这钱谁出啊？ 消费者？,AGAINST
2718,深圳禁摩限电,一种交通工具的使用安全性是否应该和他的使用频率相挂钩，你天天吃苹果免不了会碰上有虫子，你一年吃一次西瓜还可能遇上个不熟的呢这种高危率的计算实在让人难以信服！再者而言，如果骑摩的购车了道路交通拥堵怎么解决,AGAINST
2719,深圳禁摩限电,#深圳禁摩限电# 针对松岗辖区非法营运三轮车较多的问题，松岗交警重拳出击，今年至目前为止共查扣非法营运三轮车944辆，接下来还将继续对星港城、松岗汽车站等三轮车聚集场所重点进行整治。@深圳交警 @宝安日报 @晶报 @奥一网,FAVOR
2720,深圳禁摩限电,现在的领导能设身处地的为平民著想的有几人？作为政府官员能力其次，重要的是德。//【深圳禁摩限电对准餐饮业:只可自行车送外卖】 http://t.cn/RqGPSED,AGAINST
2721,深圳禁摩限电,理解支持深圳交警查处电动三轮车行动。但希望对快递小哥网开一面，他们真的很辛苦。建议尽快出台快递员用车规范 ,FAVOR
2722,深圳禁摩限电,小区里停了10辆电动车，有关部门在禁摩限电的同时，最好还是好好思考一下，如何规范这些大型电动车发展。,NONE
2723,深圳禁摩限电,下午回家的时候，一个骑摩托车的女子突然从右边直接变到我前面，幸好我过路口之后一直提防右边的那些电动车摩托车，一直带着刹车在缓缓减速，才一个急刹将将避过她。政府禁摩限电，一群圣母婊和“车迷”开始嚷嚷，声称政府漠视弱势群体的权益，可你看看她这样的变到方式，你还认为她觉得自己弱势吗？我,FAVOR
2724,深圳禁摩限电, 人为刀俎 我为鱼肉！！ ,AGAINST
2725,深圳禁摩限电,#深圳禁摩限电#完全支持深圳的做法。其实现在私家车违法行为在电子警察的监督下已经大大降低了违法行为，电动车跟摩托车这类非机动车仗着自己体积小，灵活性高的特点，完全漠视道路安全问题，电子警察也因为它们的车牌小而不能发挥作用，导致道路交通事故频发。请@广州交警 也在广州全区实行深圳的做法,FAVOR
2726,深圳禁摩限电,#热点快评#电动车治理是系统工程。病根在国家非机动车标准早已脱离现实，马路上跑的电动车有多少是20码以下的；其次是交通法规修订滞后，现行法规对交通事故中的电动车几乎没什么处罚措施。地方政府出手治理，是末端治理。苦的是交警，加剧的是公众与政府的对立。『媒体:深圳禁摩限电有法律依据吗_手机,FAVOR
2727,深圳禁摩限电,#深圳禁摩限电#我为深圳市长点赞，电摩该禁，贫民该杀。,FAVOR
2728,深圳禁摩限电,除公共交通工具外所有机动车全部禁止，短距离都骑自行车电动车摩托车，速度限制在３０ｋｍ。长距离的坐公共交通工具，你再看看路上堵不堵，一群拍屁股做决定的。。。,AGAINST
2729,深圳禁摩限电,#深圳禁摩限电#人不能因为老是摔倒就不走路，出事故，增加人员，加强疏导就行。为什么要严禁的这么重！说好听了是一劳永逸，其实这不就是因为那样更加费时费力吗！中国式怠惰。,AGAINST
2730,深圳禁摩限电,当时在深圳出发去坐火车，公交坐过站，时间又赶，就是坐的摩的过去的，至今仍很感谢那位师傅。#深圳禁摩限电#看问题请看两面，给人一条谋生之路。,AGAINST
2731,深圳禁摩限电,发表了博文《李旭之：禁摩限电是个好政策》李旭之：禁摩限电是个好政策深圳广州不愧是改革的最前沿地区的核心城市，深圳更不愧为改革嫡生出来的城市，能最领悟到下一步该怎么走。这次深圳广州打头，又走对了一次，全|李旭之：禁...,FAVOR
2732,深圳禁摩限电,#深圳禁摩限电#死喷子们 你们有几个是特么真正从小生活在这个城市的？不了解城市环境就别bb,FAVOR
2733,深圳禁摩限电,深圳关于禁摩限电的最新一轮疯狗行动已经接近大功告成了，据说有上万部电动车被没收，几百人被拘留(有点怀疑会不会那么多)。举国一片骂声之下，很多人疑惑，究竟为啥，深圳市领导要采取如此粗暴到弱智的措施呢,AGAINST
2734,深圳禁摩限电,#深圳禁摩限电#我们这还不让骑电动三轮车呢 逮到一个发50块钱或者更多 |商丘·永城...,NONE
2735,深圳禁摩限电,黑龙江省也应当学习深圳，在哈、齐、牡、佳来一场史上最严厉的“禁摩限电”整治行动，这东西交通事故率太高，而且管理混乱！！ — —「深圳禁摩限电 立交桥下成“电单车坟场”-新闻图片库-大视野-搜狐」 http://t.cn/RqLIF9u,FAVOR
2736,深圳禁摩限电,#深圳禁摩限电#不是说好了**主义人民当家做主吗，怎么在家门口骑车都不可以？ http://t.cn/RqLddqo,AGAINST
2737,深圳禁摩限电,禁止摩托车是最傻的政策，同样道路面积，一辆轿车差不多相当于四辆摩托车，摩托车出车祸的危害也没有汽车严重，搞不懂为啥要禁摩托。,AGAINST
2738,深圳禁摩限电,#深圳禁摩限电#说实话，人家骑个电动车违反哪一条法律了，随便拘留，没收。这是把地方权利凌驾国家法律上把。虽然禁摩出发点是好的，但是这做法太特么粗暴，和流氓地痞没两样,AGAINST
2739,深圳禁摩限电,#深圳禁摩限电#应该封了卖电动摩托车的吧！公交车系统不完善！出租车又那么多问题！这些问题不解决，禁了有何用？,AGAINST
2740,深圳禁摩限电,#深圳禁摩限电# 人民日报发声了，不要剥夺老百姓使用电单车的权力，你怎么看！！,AGAINST
2741,深圳禁摩限电,深圳禁摩限电首日拘留三百余人！---中国梦醒时分~~~http://t.cn/RqLQaP2 http://t.cn/RqLQaP2 |秒拍视频,NONE
2742,深圳禁摩限电,#深圳禁摩限电#因为电动车引发事故多，所以一刀切直接禁止？真是没想到到了今天居然还有这么粗暴的政策。我想问一句，刀子杀人也多，为什么不不刀具厂给查封了？国家一方面鼓励生产绿色能源汽车，地方政府居然禁止电动车上牌上路，真是奇葩。 |化州·播扬...,AGAINST
2743,深圳禁摩限电,#深圳禁摩限电#并不是每个人开车都是横冲直撞的，你以为他们都不要命吗？我觉得只要是不违反交通规则的摩托车那些的都可以上路，你以为每个人都养得起小车吗？现在油价多贵啊。能不能为老百姓着想，有句话说:“兴，百姓苦，亡，百姓苦”苦的都是我们老百姓啊，都开小车，到时候又说什么污染环境了。,AGAINST
2744,深圳禁摩限电,吃饭会噎死哦~深圳交警你妈叫你别吃饭了 ,AGAINST
2745,深圳禁摩限电,电动车其实都是方便人的优秀发明，但是有些骑电动车的车主实在是太屌了，见缝就钻，而且车速还很快，个个牛气的很。闯红灯的现象更是常见。以为自己不是车，我骑自行车好歹也等下红绿灯吧。拿自【深圳禁摩限电背后：明码标价奖励抓人扣车】 http://t.cn/RqyfALA（分享自 @一点资讯）,FAVOR
2746,深圳禁摩限电,#深圳禁摩限电#神似产业剥离，低端交通慢慢就会消失在一线城市，希望广州也快些。,FAVOR
2747,深圳禁摩限电,#深圳禁摩限电# 拿一年几十起的电动车事故鸡毛当令箭，有什么事情是上牌和明确管理规章解决不了的？你说电动车逆行占道闯红灯，按照法律法规抓就得了，你说部分电动车超速超重，你倒是管理一下源头啊，生产许可证谁发的？你说深圳没有自行车道？有些路连人行道都没有…怪平民老百姓囖…,AGAINST
2748,深圳禁摩限电,管理手段如此粗放，一群博士学历的领导们就这点儿水平？ ,AGAINST
2749,深圳禁摩限电,人民等着你们散伙。//【深圳禁摩限电对准餐饮业:只可自行车送外卖】 http://t.cn/RqGPSED,AGAINST
2750,深圳禁摩限电,半夜被郁哥拉起来玩了两把lol，边玩边聊起了两人初到深圳的种种，东门，电摩，海边足球场，信工楼，黄金右走廊……太多了，情不自禁发出声声感叹。依然记得微博第一个粉丝就是郁哥，结果因为涉黄被封号，至今我都无法@到你。相互间还屏蔽了朋友圈，怕就怕哪天秀恩爱，照片里的女的是同一个人。,NONE
2751,深圳禁摩限电,今晚锵锵三人行讨论深圳治电摩话题，有点敏感。窦文涛、许子东、马家辉三位讲了很多，但都讲点表面的东西，温柔一点说，根子都出在政府不专业这个问题上，无论如何政府还是要专业一点，中国改革的唯一出路是城市化，城市化那么简单吗？中国可以学美国人人开车吗？城市管理欠帐太多，将来会如何更重要。,NONE
2752,深圳禁摩限电,"深圳禁摩限电，就好比只许州官放火，不许百姓点灯。有钱人可以开车，没钱人就连电动车都不能骑。是要给电动车监管，不是一棒子打死,既是资源的浪费，更是对民生的侵害。君子为政，当古道热肠！",AGAINST
2753,深圳禁摩限电,梦到成为zearler的一员。第一天在深圳上班，第二天发现人都去北京分公司了。然后马上订机票去北京。进公司大门之前看到雷军骑一电摩自如看到很肃敬地打招呼。结果下午又忙不迭的坐飞机回深圳。别人叫我坐火车，我说别逗了。高铁我都嫌慢。我特么是壕么真是爱得深沉啊卧槽。,
2754,深圳禁摩限电,下午横岗蜀黍在湛宝路及龙岗大道禁摩限电整治。再次提醒[话筒]:深圳禁摩限电，大伙别任性哈！,FAVOR
2755,深圳禁摩限电,制定合理政策！//【深圳禁摩限电对准餐饮业:只可自行车送外卖】 http://t.cn/RqGvKJp,FAVOR
2756,深圳禁摩限电,深圳禁摩限电，富人点赞，平民吐糟。 ,NONE
2757,深圳禁摩限电,@V7是神经病 @超神学院  蔷薇的摩托车不错 现在禁摩限电 会不会被扣啊  第一集没什么亮点 不过开的一年都会员 以后慢慢看 |深圳·沙井...,NONE
2758,深圳禁摩限电,#深圳禁摩限电#并不是每个人都有钱可以买得起汽车那你这样一棍子打死让底层的人怎么办？退一万步讲就算你深圳人人都开得起汽车，到时候条条大路都是堵，怎么办？政府就是这样办事，这就是所谓为人民服务？,AGAINST
2759,深圳禁摩限电,每次看到电动车就下意识的刹车，没错，我是女司机，坚决支持支持禁摩禁电,FAVOR
2760,深圳禁摩限电,#法律博客#【壁立千仞:治疗城市病急不得】“禁摩限电”这类治疗城市病的事情还会出现。从一次一次引发的公众关注的情形来看，地方政府开药治病时一定要不急不躁，依法考虑周全，突出理性文明，积极回应社会关切，不断提升服务水平。如此，治理能力和治理水平才会上台阶、上档次。http://t.cn/RqJFVuZ,NONE
2761,深圳禁摩限电,实在不堪其扰 东湖路布心中学这块每天半夜都有改装电摩在飙车 要疯了 我搜索了一下微博 不少人在微博上投诉 甚至有网友报警两年了都没下文 怎么回事啊 能不能管管啊@深圳交警 @深圳公安 求关注 @第一现场 @都市路路通 @罗雪儿在线,FAVOR
2762,深圳禁摩限电,从3月21日起，一场被媒体称为史上最严厉“禁摩限电”整治行动在深圳展开，据深圳市交警局通报，http://t.cn/Rqxy11X,NONE
2763,深圳禁摩限电,"深圳禁摩限电运动成果显著,不知大家怎么看？挣扎在底层没有汽车的朋友们,我佛慈悲让我们一起去南极吧！那里可以任由翱翔。",AGAINST
2764,深圳禁摩限电,【微纪录】深圳“禁摩限电” 被改变的生活：搭客仔,NONE
2765,深圳禁摩限电,老婆在深圳做粮油生意，常骑电动车送货，这些年被收缴及被盗的不下20辆。大部分在深做小生意的应有相似遭遇，家庭买一袋米，一包面粉，甚或一件啤酒......电车就成了绿色送货的交通工具，中新闻拍的湖南郴州电摩“坟场，”深圳我也见过。深提倡绿色出行，曾想城市规划全城如设有自行车道，深圳将更美！,NONE
2766,深圳禁摩限电,【深圳禁摩限电】 深圳禁摩限电 【分享自胜芳吧】 现在深圳，西安，限制摩托车，电动车，以及电动三轮车上路，查扣车辆超过万辆，拘留几百人，力度之大空前绝后，胜芳的电动车已经成了公害了，还大力治理整顿了... http://t.cn/RqMXhPg,FAVOR
2767,深圳禁摩限电,强烈禁摩的人基本上都是有钱开车的，请告诉我没钱开车的我如何出远门？不是我想去的地方都有公交的[微笑]！你们可以借车给我开开不？ 另外，电瓶车好像更环保诶,AGAINST
2768,深圳禁摩限电,#深圳禁摩限电# 西安也该禁了，快递三轮低速行驶在主道上随意刹车，随意掉头，随意逆行......仿佛整个西安都是他家似得！包裹给你随意塞柜子里就不管了，我都受够了快递！二轮电动车也必须普及下交通常识，要不然真的...原本摩托车都有驾驶证的，非不让上路，然后弄上一堆没有任何交通常识的人乱窜,FAVOR
2769,深圳禁摩限电,还是同样的故事。中山大道，禁摩限电路段，摩的穿行，甚至逆行，蜀黍你是该出来管管了。@深圳交警 @深圳坪山交警,FAVOR
2770,深圳禁摩限电,"#深圳禁摩限电# 那穷人来深圳打工无论刮风下雨只能代步的东西公交公交还是公交,怎么感觉像一种歧视？",AGAINST
2771,深圳禁摩限电,应该封了卖电动摩托车的吧！[哼]公交车系统不完善！出租车又那么多问题！[衰]这些问题不解决，禁了有何用？ ,AGAINST
2772,深圳禁摩限电,什么时候长春也能实行啊，本来就狭窄的车道到处都是逆行的电动车，他们就仗着“反正你也不敢撞我”这种强盗一样的思想到处横冲直撞，机动车才是被欺负的一方，被挤得走走停停，整治的好，你穷不是理由。 ,FAVOR
2773,深圳禁摩限电,《沁 园 春·深圳堵车》：深圳风光，千里车流，万里人潮。望深南内外，车行如蚁；北环滨海，汽笛啸啸。司机烦躁，膀胱欲破无处尿。看日落月升，尚未过桥。交通如此糟糕，引无数驾友赴公交。叹神龙大众，慢如蜗牛；奔驰宝马，无处发飙。一代天骄，兰博基尼，泪看电摩把车超。 （转）,
2774,深圳禁摩限电,【中国摩企，拿点魄力出来！】   近日，广深两个城市加强“禁摩限电”的深一步行动，让摩托车这个已经脱离中国中高层人士视野的交通工具再次走入关注的热点。根据不完全统计，中国2015年摩托车产量仍然接近 http://t.cn/Rq5zwId,AGAINST
2775,深圳禁摩限电,转自：营商电动车近日全国部分省市又开始禁电禁摩。全世界都在关注的中国“禁摩限电”！来瞧瞧世界各国怎么说？（友情提示：请在wifi条件下观看！）|摩托解禁宣... |电动车得罪...,NONE
2776,深圳禁摩限电,深圳禁摩限电的整治行动，治标不治本的权宜之计，正是多年来政治上的雏形，每一次整治斗争，司法裹足不前，更是凸显社会矛盾。 ,AGAINST
2777,深圳禁摩限电,2016-04-07锵锵三人行 深圳“禁摩限电”引发社会舆论关注 （分享自 @凤凰视频） |2016-04-07...,NONE
2778,深圳禁摩限电,据《新京报》报道，深圳龙华新区龙华办事处下发的《关于调整交通综合整治奖励项目及标准的通知》规定，凡在“禁摩限电”的专项整治中，查获收缴加装铁甲的非法营运三轮车每查处一辆奖励600元，普通三轮摩托车、三轮电动车每辆奖励100元，拘留一人奖励500元，刑拘一人奖励2000元。,AGAINST
2779,深圳禁摩限电,深圳交警笑了：2000万人的城市，只有我们能骑摩托。 深圳“禁摩限电”，难道深圳的大街上就不会出现摩托车的身影了吗？错，不仅会出现，而且还是国产的大排摩托车，由威风凛凛的交警们驾驭着。@广东台DV现场深圳站 @深圳交警 @CCTV http://t.cn/RqNygu2,AGAINST
2780,深圳禁摩限电,我估计是市委书记被电动车撞了一下腰，所以发了疯似地刮风整顿！权力真是任性啊！【禁摩限电：懒政与腐败的变奏？】陶舜：深圳执法当局不顾反对依然坚持“禁摩限电”，反映了两个问题，一是懒政，二是懒政开启腐败空间，。 （分享自 @FT中文网） http://t.cn/RqI8ufv,AGAINST
2781,深圳禁摩限电,由于深圳龙岗区禁摩、禁电动车，便出现了大量的自行车载客现象，价钱5～10元不等，2014年的一线城市竟然有大量人力车，当时我就震惊了！这座经济特区城市一方面要保持它国际化大都市的形象，一方面又不得不依赖大量的廉价劳动力去推动经济发展。政府一刀切的懒政背后是否有考虑过“哀民生之多艰！,AGAINST
2782,深圳禁摩限电,主人离开七个月后又回到家，先躲了起来。狗狗回来后瞬间闻到了主人的味道，开始疯狂的在家寻找，最终团聚时真的开心哭了……离开再久我都记得你的味道，永远都等着你回来 |秒拍视频 .,
2783,深圳禁摩限电,深圳禁摩限电，比亚迪有罪推定-王思想的博客中国专栏 深圳禁摩限电，比亚迪有罪推定中国各地打压摩托车、电动自行车、三轮车，都是为权贵的汽车腾出路面。这是毫无疑问的。问题在于：如果仅仅为了腾路面，不至于这么疯狂。中国有多个城市打击摩托车三轮车，已经很多年了 http://t.cn/Rqi9Ugm,AGAINST
2784,深圳禁摩限电,民生呀。这是扇深圳交警耳光吗？//【莫迪亲自推广电摩 称关系“印度崛起”】 http://t.cn/Rq5dJOV,AGAINST
2785,深圳禁摩限电,我是支持深圳禁摩限电的，载客的摩的横冲直闯，亲眼见过几次事故，最开始我看抓的都是载客的，可能后来政府有奖励，交警开始抓快递了，不知道其中快递比例有多少，刚刚出门看到快递仍然在电动车送件，政府不应该一刀切，载客的这部分才应该是重点整治的对象@深圳交警 |深圳·龙华...,FAVOR
2786,深圳禁摩限电,求助：深圳这次禁摩限电，抓一人奖励多少？扣一车奖励多少？我收藏的该数字文章打不开了。,AGAINST
2787,深圳禁摩限电,每天新闻都在说深圳禁摩限电，我们百姓想知道，具体什么标准的电池车能够在深圳行驶，毕竟有太多我们这样的务工人员买不起小车，可以解答下吗,NONE
2788,深圳禁摩限电,土匪行径分享视频：#老谈说事# 禁摩限电需要这种火爆吗？拿不出国家标准，上路没有标准，为何厂商还在大肆生产？谁之过？ |秒拍视频,AGAINST
2789,深圳禁摩限电,所以你让我相信中国政府的管理能力？即便是深圳号称“经济特区”，楼市一刀切的弱智政策，禁摩禁电的一刀切懒政政策，都无一不体现出这个政府低下的管理水平。 ,AGAINST
2790,深圳禁摩限电,“深圳开展”禁摩限电“整治， 上海拍牌艰难， 未来交通出行，何去何从？”我正在听《“禁摩限电”，”天价牌照“，谁错了？ | E06》很喜欢！都来听听吧。http://t.cn/Rqtr5LB（分享自@喜马拉雅FM）,AGAINST
2791,深圳禁摩限电,#禁摩限电#世界和平,NONE
